id,miss
10,0.000462
11,0.000258
12,0.001316
13,0.001256
14,0.001133
15,0.000398
16,0.000842
17,0.000739
18,0.000849
19,0.001223
20,0.000947
21,0.000857
22,0.000853
23,0.000690
24,0.000889
25,0.000368
26,0.000931
27,0.000326
28,0.000432
29,0.000860
30,0.000056
31,0.000611
32,0.000860
33,0.000709
34,0.001190
35,0.000895
36,0.000674
37,0.001171
38,0.001220
39,0.001499
40,0.001524
41,0.001406
42,0.000768
43,0.000439
44,0.000251
45,0.000251
46,0.001772
47,0.001262
48,0.000304
49,0.000182
50,0.001862
51,0.000744
52,0.001251
53,0.000794
54,0.000058
55,0.000521
56,0.000457
57,0.000831
58,0.000172
59,0.000325
60,0.000941
61,0.000898
62,0.000072
63,0.000318
64,0.000351
65,0.000501
66,0.000152
67,0.000406
68,0.000577
69,0.000129
70,0.000308
71,0.000237
72,0.000099
73,0.000401
74,0.000082
75,0.000259
76,0.000117
77,0.000589
78,0.000620
79,0.000713
80,0.000610
81,0.000603
82,0.000827
83,0.000182
84,0.001063
85,0.000476
86,0.000482
87,0.001039
88,0.000598
89,0.000649
90,0.000566
91,0.000823
92,0.000472
93,0.001278
94,0.000105
95,0.000038
96,0.001109
97,0.000084
98,0.000862
99,0.000313
100,0.001149
101,0.001013
102,0.001205
103,0.000694
104,0.001431
105,0.001153
106,0.000857
107,0.000498
108,0.001663
109,0.000292
110,0.000974
111,0.000637
112,0.000219
113,0.000153
114,0.002194
115,0.001556
116,0.001757
117,0.001839
118,0.000227
119,0.000786
120,0.002079
121,0.001735
122,0.002124
123,0.001718
124,0.001039
125,0.000564
126,0.000225
127,0.001032
128,0.001520
129,0.001584
130,0.000809
131,0.001450
132,0.000741
133,0.001274
134,0.001355
135,0.001677
136,0.000833
137,0.000576
138,0.000555
139,0.001139
140,0.000257
141,0.001255
142,0.000859
143,0.001564
144,0.000477
145,0.000824
146,0.000548
147,0.000209
148,0.000851
149,0.000626
150,0.000507
151,0.000949
152,0.000299
153,0.000231
154,0.000526
155,0.000574
156,0.000186
157,0.000856
158,0.000079
159,0.000243
160,0.001579
161,0.001578
162,0.001578
163,0.001218
164,0.001671
165,0.001580
166,0.001421
167,0.001488
168,0.001347
169,0.001113
170,0.000581
171,0.001542
172,0.000223
173,0.001681
174,0.001504
175,0.001161
176,0.000259
177,0.001433
178,0.001502
179,0.000038
180,0.001178
181,0.001491
182,0.001300
183,0.001118
184,0.000815
185,0.000023
186,0.001577
187,0.000133
188,0.001090
189,0.002231
190,0.000250
191,0.001773
192,0.000401
193,0.001975
194,0.000484
195,0.001617
196,0.001198
197,0.000059
198,0.001625
199,0.000467
200,0.001030
201,0.001485
202,0.000483
203,0.000658
204,0.000938
205,0.001108
206,0.000768
207,0.000143
208,0.000890
209,0.000396
210,0.001197
211,0.000475
212,0.000931
213,0.000115
214,0.001214
215,0.001578
216,0.001480
217,0.001214
218,0.001404
219,0.000353
220,0.001160
221,0.000063
222,0.001203
223,0.001170
224,0.000735
225,0.000775
226,0.000462
227,0.001092
228,0.001151
229,0.001504
230,0.001150
231,0.001229
232,0.001156
233,0.000291
234,0.001046
235,0.000984
236,0.001127
237,0.001260
238,0.001677
239,0.001720
240,0.000607
241,0.001380
242,0.001005
243,0.001180
244,0.001245
245,0.000239
246,0.001417
247,0.000792
248,0.001322
249,0.000116
250,0.001330
251,0.000476
252,0.000965
253,0.000759
254,0.000819
255,0.000754
256,0.001130
257,0.001875
258,0.000377
259,0.001226
260,0.000151
261,0.001775
262,0.000350
263,0.001531
264,0.001320
265,0.001626
266,0.001153
267,0.000797
268,0.000224
269,0.001579
270,0.001259
271,0.000463
272,0.000067
273,0.000871
274,0.000742
275,0.000736
276,0.001176
277,0.001051
278,0.001481
279,0.001133
280,0.001171
281,0.001529
282,0.000714
283,0.000317
284,0.001709
285,0.000396
286,0.000159
287,0.001202
288,0.001974
289,0.000493
290,0.000196
291,0.000201
292,0.000017
293,0.000135
294,0.000026
295,0.000721
296,0.001673
297,0.001282
298,0.001115
299,0.001235
300,0.000504
301,0.000190
302,0.000557
303,0.000330
304,0.001603
305,0.001586
306,0.000701
307,0.000155
308,0.000412
309,0.000599
310,0.000101
311,0.000188
312,0.000152
313,0.000446
314,0.001992
315,0.001311
316,0.000255
317,0.000180
318,0.000413
319,0.000383
320,0.000714
321,0.000429
322,0.000190
323,0.000496
324,0.000293
325,0.000430
326,0.000185
327,0.001611
328,0.000296
329,0.001131
330,0.000156
331,0.001730
332,0.001628
333,0.000025
334,0.000166
335,0.001337
336,0.000559
337,0.001403
338,0.001569
339,0.000908
340,0.001068
341,0.000612
342,0.000789
343,0.001085
344,0.001763
345,0.000383
346,0.000538
347,0.001000
348,0.001217
349,0.001352
350,0.001613
351,0.001079
352,0.001589
353,0.000025
354,0.001674
355,0.001534
356,0.001805
357,0.000865
358,0.001222
359,0.001150
360,0.000604
361,0.000852
362,0.001075
363,0.001208
364,0.000004
365,0.000629
366,0.000682
367,0.000849
368,0.000280
369,0.000595
370,0.000579
371,0.000468
372,0.000587
373,0.000184
374,0.000859
375,0.000529
376,0.000085
377,0.000684
378,0.000928
379,0.001299
380,0.000879
381,0.000578
382,0.000860
383,0.000382
384,0.000467
385,0.000929
386,0.001247
387,0.000436
388,0.001108
389,0.001063
390,0.000756
391,0.000788
392,0.000486
393,0.000111
394,0.000295
395,0.000495
396,0.000687
397,0.000238
398,0.000841
399,0.000311
400,0.000783
401,0.000428
402,0.000247
403,0.000835
404,0.000822
405,0.001505
406,0.001393
407,0.000952
408,0.000674
409,0.001408
410,0.001197
411,0.000249
412,0.000556
413,0.001351
414,0.000641
415,0.001038
416,0.000625
417,0.001106
418,0.001116
419,0.001075
420,0.000733
421,0.001233
422,0.000853
423,0.001486
424,0.000320
425,0.001696
426,0.000543
427,0.001219
428,0.001325
429,0.000936
430,0.000731
431,0.000724
432,0.001143
433,0.001040
434,0.000164
435,0.001041
436,0.000685
437,0.001027
438,0.001565
439,0.001552
440,0.001511
441,0.000650
442,0.000323
443,0.001491
444,0.000079
445,0.000602
446,0.000070
447,0.000746
448,0.001486
449,0.001207
450,0.000756
451,0.001633
452,0.001514
453,0.001584
454,0.001700
455,0.001678
456,0.001670
457,0.001227
458,0.000700
459,0.000671
460,0.000045
461,0.001204
462,0.001487
463,0.000341
464,0.001072
465,0.001467
466,0.001596
467,0.001434
468,0.001082
469,0.001082
470,0.001515
471,0.001454
472,0.000347
473,0.000186
474,0.001183
475,0.001658
476,0.001082
477,0.000480
478,0.000951
479,0.001145
480,0.000415
481,0.001231
482,0.001084
483,0.001730
484,0.001608
485,0.000240
486,0.001223
487,0.001549
488,0.001490
489,0.000787
490,0.001035
491,0.000702
492,0.001195
493,0.000811
494,0.001320
495,0.000695
496,0.001107
497,0.001525
498,0.000276
499,0.001592
500,0.001213
501,0.000998
502,0.001230
503,0.001559
504,0.000066
505,0.001545
506,0.001135
507,0.001225
508,0.001447
509,0.001160
510,0.001281
511,0.001136
512,0.001476
513,0.001329
514,0.001760
515,0.001528
516,0.001414
517,0.001487
518,0.001535
519,0.001502
520,0.001300
521,0.000391
522,0.000733
523,0.000583
524,0.001661
525,0.001365
526,0.001107
527,0.001495
528,0.001203
529,0.001073
530,0.001437
531,0.001582
532,0.000704
533,0.000826
534,0.000864
535,0.001429
536,0.001552
537,0.001180
538,0.001457
539,0.001640
540,0.000857
541,0.001562
542,0.000479
543,0.001084
544,0.000827
545,0.000989
546,0.001487
547,0.001128
548,0.001702
549,0.001058
550,0.001334
551,0.000063
552,0.001276
553,0.000065
554,0.001326
555,0.000869
556,0.000008
557,0.000759
558,0.001354
559,0.001700
560,0.001457
561,0.001047
562,0.001275
563,0.000608
564,0.000750
565,0.001479
566,0.001712
567,0.000656
568,0.000923
569,0.001685
570,0.000728
571,0.000893
572,0.000738
573,0.000814
574,0.000607
575,0.001453
576,0.000714
577,0.000736
578,0.001294
579,0.000796
580,0.000917
581,0.000808
582,0.000792
583,0.000519
584,0.000507
585,0.000921
586,0.001613
587,0.001656
588,0.001348
589,0.001238
590,0.001650
591,0.001521
592,0.001490
593,0.001428
594,0.001266
595,0.000773
596,0.000877
597,0.000022
598,0.000488
599,0.000705
600,0.000645
601,0.001224
602,0.000144
603,0.000077
604,0.001147
605,0.001504
606,0.000397
607,0.001520
608,0.001660
609,0.000989
610,0.000086
611,0.001064
612,0.000481
613,0.001433
614,0.001627
615,0.000049
616,0.001523
617,0.001711
618,0.001566
619,0.001566
620,0.001542
621,0.001702
622,0.001419
623,0.000027
624,0.001573
625,0.001709
626,0.001558
627,0.000105
628,0.001465
629,0.001668
630,0.000757
631,0.001433
632,0.001691
633,0.001632
634,0.000851
635,0.001358
636,0.000137
637,0.000721
638,0.001142
639,0.000839
640,0.001509
641,0.000755
642,0.000732
643,0.001372
644,0.001510
645,0.001217
646,0.000022
647,0.001020
648,0.001068
649,0.001174
650,0.001693
651,0.000016
652,0.001106
653,0.001470
654,0.001514
655,0.001566
656,0.000221
657,0.001558
658,0.001133
659,0.000082
660,0.001346
661,0.001356
662,0.000204
663,0.001195
664,0.000459
665,0.001003
666,0.001456
667,0.000473
668,0.000756
669,0.000108
670,0.001137
671,0.000302
672,0.000111
673,0.001152
674,0.000301
675,0.000549
676,0.000293
677,0.001273
678,0.000381
679,0.001216
680,0.000162
681,0.000381
682,0.000443
683,0.001135
684,0.001142
685,0.000358
686,0.001007
687,0.000007
688,0.000902
689,0.000105
690,0.001000
691,0.000552
692,0.000385
693,0.000428
694,0.000901
695,0.001196
696,0.000830
697,0.001269
698,0.000243
699,0.000878
700,0.000615
701,0.000313
702,0.001172
703,0.001358
704,0.001374
705,0.001163
706,0.000740
707,0.001135
708,0.000281
709,0.000071
710,0.000455
711,0.000847
712,0.001078
713,0.000816
714,0.001374
715,0.001226
716,0.000669
717,0.000237
718,0.000963
719,0.000132
720,0.001460
721,0.000328
722,0.001537
723,0.000397
724,0.000111
725,0.001303
726,0.000444
727,0.001284
728,0.001389
729,0.000124
730,0.001683
731,0.000845
732,0.000369
733,0.000120
734,0.000046
735,0.000512
736,0.001622
737,0.000147
738,0.001772
739,0.000095
740,0.001426
741,0.001835
742,0.000024
743,0.001813
744,0.001881
745,0.001608
746,0.000009
747,0.002400
748,0.001798
749,0.000987
750,0.001705
751,0.000611
752,0.001144
753,0.000220
754,0.001227
755,0.000660
756,0.001161
757,0.000675
758,0.000328
759,0.001490
760,0.001711
761,0.001569
762,0.000282
763,0.001426
764,0.001324
765,0.001572
766,0.001450
767,0.001124
768,0.000478
769,0.000722
770,0.000080
771,0.001431
772,0.001065
773,0.000555
774,0.000659
775,0.000800
776,0.000728
777,0.000550
778,0.001368
779,0.001546
780,0.001578
781,0.001489
782,0.000424
783,0.001039
784,0.001051
785,0.001576
786,0.001566
787,0.000644
788,0.001171
789,0.000081
790,0.001186
791,0.000047
792,0.000696
793,0.001130
794,0.000563
795,0.000770
796,0.001025
797,0.000654
798,0.001233
799,0.001084
800,0.000251
801,0.000806
802,0.000105
803,0.001011
804,0.000823
805,0.001171
806,0.000879
807,0.001301
808,0.001005
809,0.001343
810,0.001102
811,0.001148
812,0.001310
813,0.000832
814,0.001568
815,0.001461
816,0.000954
817,0.000566
818,0.001660
819,0.001416
820,0.001457
821,0.001440
822,0.001377
823,0.001132
824,0.001329
825,0.000726
826,0.001090
827,0.001698
828,0.001195
829,0.001428
830,0.001164
831,0.000466
832,0.000981
833,0.001443
834,0.001053
835,0.000666
836,0.000983
837,0.000691
838,0.000253
839,0.001225
840,0.000815
841,0.000990
842,0.000172
843,0.000735
844,0.001223
845,0.000569
846,0.001011
847,0.000697
848,0.001161
849,0.000778
850,0.000681
851,0.001184
852,0.001634
853,0.001463
854,0.001270
855,0.001296
856,0.001585
857,0.001371
858,0.001151
859,0.000972
860,0.000824
861,0.001644
862,0.001449
863,0.001237
864,0.001210
865,0.001568
866,0.001269
867,0.001219
868,0.001373
869,0.001216
870,0.001461
871,0.001289
872,0.001183
873,0.000972
874,0.001456
875,0.001314
876,0.001673
877,0.001409
878,0.000729
879,0.000830
880,0.001110
881,0.000625
882,0.001030
883,0.000832
884,0.000359
885,0.000492
886,0.000764
887,0.000821
888,0.001527
889,0.001112
890,0.000235
891,0.000830
892,0.001797
893,0.001623
894,0.000934
895,0.001198
896,0.000793
897,0.000302
898,0.001081
899,0.000820
900,0.000899
901,0.001222
902,0.001373
903,0.001370
904,0.001239
905,0.000603
906,0.000706
907,0.001669
908,0.001552
909,0.001670
910,0.001575
911,0.000549
912,0.001035
913,0.001511
914,0.001325
915,0.001330
916,0.001352
917,0.001543
918,0.001138
919,0.001246
920,0.000484
921,0.001023
922,0.001215
923,0.001274
924,0.000398
925,0.001259
926,0.001604
927,0.000683
928,0.000908
929,0.000670
930,0.000219
931,0.001232
932,0.001291
933,0.001352
934,0.001580
935,0.001741
936,0.001263
937,0.001176
938,0.001372
939,0.001696
940,0.000800
941,0.000784
942,0.000597
943,0.000532
944,0.000858
945,0.000792
946,0.001077
947,0.001586
948,0.000987
949,0.001247
950,0.001226
951,0.000468
952,0.000674
953,0.001071
954,0.000587
955,0.000185
956,0.001037
957,0.000626
958,0.001217
959,0.000083
960,0.000142
961,0.000715
962,0.000730
963,0.001287
964,0.000946
965,0.000234
966,0.001161
967,0.000619
968,0.000659
969,0.000151
970,0.001316
971,0.001075
972,0.000571
973,0.000385
974,0.001521
975,0.000070
976,0.000805
977,0.000316
978,0.000399
979,0.001158
980,0.000942
981,0.000488
982,0.000479
983,0.000444
984,0.000247
985,0.000107
986,0.000561
987,0.001339
988,0.000222
989,0.000513
990,0.000138
991,0.000665
992,0.000171
993,0.000639
994,0.000249
995,0.000103
996,0.000949
997,0.000103
998,0.000439
999,0.000485
